date,open,high,low,close,volume
2019-01-04 09:30:00-05:00,144.42,144.54,144.07,144.51,9329.0
2019-01-04 09:31:00-05:00,144.505,144.525,143.805,143.955,14569.0
2019-01-04 09:32:00-05:00,143.955,144.34,143.835,144.02,29444.0
2019-01-04 09:33:00-05:00,144.01,144.35,144.01,144.35,8003.0
2019-01-04 09:34:00-05:00,144.36,144.76,144.34,144.51,10164.0
2019-01-04 09:35:00-05:00,144.51,144.51,144.24,144.26,51424.0
2019-01-04 09:36:00-05:00,144.25,144.305,143.895,144.305,13522.0
2019-01-04 09:37:00-05:00,144.3,144.67,144.29,144.67,11837.0
2019-01-04 09:38:00-05:00,144.665,144.755,144.525,144.74,13687.0
2019-01-04 09:39:00-05:00,144.75,144.94,144.715,144.885,7851.0
2019-01-04 09:40:00-05:00,144.89,144.93,144.435,144.44,6931.0
2019-01-04 09:41:00-05:00,144.425,144.61,144.415,144.56,7687.0
2019-01-04 09:42:00-05:00,144.565,144.725,144.51,144.7,7678.0
2019-01-04 09:43:00-05:00,144.7,144.765,144.49,144.495,16474.0
2019-01-04 09:44:00-05:00,144.505,144.68,144.435,144.435,12181.0
2019-01-04 09:45:00-05:00,144.455,144.905,144.45,144.81,10053.0
2019-01-04 09:46:00-05:00,144.805,144.805,144.5,144.65,9969.0
2019-01-04 09:47:00-05:00,144.65,144.755,144.575,144.58,12833.0
2019-01-04 09:48:00-05:00,144.575,144.755,144.57,144.615,11827.0
2019-01-04 09:49:00-05:00,144.615,145.025,144.535,144.945,22684.0
2019-01-04 09:50:00-05:00,144.95,144.955,144.66,144.675,5247.0
2019-01-04 09:51:00-05:00,144.675,144.8,144.6,144.76,4991.0
2019-01-04 09:52:00-05:00,144.765,144.89,144.73,144.8,4294.0
2019-01-04 09:53:00-05:00,144.815,144.97,144.78,144.785,3803.0
2019-01-04 09:54:00-05:00,144.82,144.855,144.66,144.695,9718.0
2019-01-04 09:55:00-05:00,144.69,144.85,144.61,144.68,4864.0
2019-01-04 09:56:00-05:00,144.685,144.76,144.5,144.735,12663.0
2019-01-04 09:57:00-05:00,144.74,145.03,144.705,144.85,4424.0
2019-01-04 09:58:00-05:00,144.85,145.115,144.85,145.115,6975.0
2019-01-04 09:59:00-05:00,145.11,145.42,145.105,145.415,6835.0
2019-01-04 10:00:00-05:00,145.38,145.54,145.375,145.535,3638.0
2019-01-04 10:01:00-05:00,145.575,145.675,145.51,145.545,3374.0
2019-01-04 10:02:00-05:00,145.56,145.75,145.55,145.625,3122.0
2019-01-04 10:03:00-05:00,145.61,145.66,145.57,145.57,101.0
2019-01-04 10:04:00-05:00,145.57,145.57,145.57,145.57,0.0
2019-01-04 10:05:00-05:00,145.57,145.57,145.57,145.57,0.0
2019-01-04 10:06:00-05:00,145.365,145.455,145.365,145.42,312.0
2019-01-04 10:07:00-05:00,145.425,145.43,145.375,145.39,100.0
2019-01-04 10:08:00-05:00,145.39,145.39,145.39,145.39,0.0
2019-01-04 10:09:00-05:00,145.585,145.6,145.47,145.51,1801.0
2019-01-04 10:10:00-05:00,145.515,145.62,145.505,145.545,1856.0
2019-01-04 10:11:00-05:00,145.55,145.645,145.36,145.4,7017.0
2019-01-04 10:12:00-05:00,145.4,145.49,145.395,145.45,1986.0
2019-01-04 10:13:00-05:00,145.45,145.535,145.255,145.33,2238.0
2019-01-04 10:14:00-05:00,145.315,145.485,145.31,145.37,5067.0
2019-01-04 10:15:00-05:00,145.375,145.525,145.36,145.43,3555.0
2019-01-04 10:16:00-05:00,145.44,145.55,145.225,145.225,8127.0
2019-01-04 10:17:00-05:00,145.225,145.59,145.165,145.565,3266.0
2019-01-04 10:18:00-05:00,145.565,145.59,145.43,145.435,2604.0
2019-01-04 10:19:00-05:00,145.435,145.435,145.435,145.435,0.0
2019-01-04 10:20:00-05:00,145.38,145.38,145.365,145.365,100.0
2019-01-04 10:21:00-05:00,145.455,145.49,145.45,145.455,100.0
2019-01-04 10:22:00-05:00,146.015,146.485,145.935,146.485,2117.0
2019-01-04 10:23:00-05:00,146.535,146.69,146.4,146.525,5191.0
2019-01-04 10:24:00-05:00,146.6,146.865,146.48,146.635,8040.0
2019-01-04 10:25:00-05:00,146.63,147.07,146.575,147.045,13131.0
2019-01-04 10:26:00-05:00,147.05,147.095,146.825,147.045,9604.0
2019-01-04 10:27:00-05:00,147.065,147.14,146.915,146.975,13476.0
2019-01-04 10:28:00-05:00,146.96,147.09,146.84,146.885,30487.0
2019-01-04 10:29:00-05:00,146.885,147.04,146.73,146.84,5831.0
2019-01-04 10:30:00-05:00,146.815,147.025,146.8,146.96,3747.0
2019-01-04 10:31:00-05:00,146.975,147.065,146.77,146.775,5058.0
2019-01-04 10:32:00-05:00,146.78,146.805,146.665,146.75,12032.0
2019-01-04 10:33:00-05:00,146.79,147.12,146.785,146.98,5668.0
2019-01-04 10:34:00-05:00,146.98,146.98,146.98,146.98,0.0
2019-01-04 10:35:00-05:00,146.58,146.615,146.58,146.615,1074.0
2019-01-04 10:36:00-05:00,146.615,146.615,146.615,146.615,0.0
2019-01-04 10:37:00-05:00,146.615,146.615,146.615,146.615,0.0
2019-01-04 10:38:00-05:00,146.76,146.8,146.76,146.785,610.0
2019-01-04 10:39:00-05:00,146.8,146.86,146.615,146.675,3751.0
2019-01-04 10:40:00-05:00,146.675,146.72,146.55,146.65,3199.0
2019-01-04 10:41:00-05:00,146.645,146.73,146.5,146.65,4966.0
2019-01-04 10:42:00-05:00,146.63,146.795,146.595,146.77,4429.0
2019-01-04 10:43:00-05:00,146.77,146.81,146.68,146.75,2150.0
2019-01-04 10:44:00-05:00,146.73,146.745,146.525,146.64,4150.0
2019-01-04 10:45:00-05:00,146.635,146.695,146.61,146.62,3344.0
2019-01-04 10:46:00-05:00,146.62,147.03,146.62,147.03,6492.0
2019-01-04 10:47:00-05:00,147.05,147.115,146.82,146.82,4239.0
2019-01-04 10:48:00-05:00,146.83,146.88,146.83,146.875,2447.0
2019-01-04 10:49:00-05:00,146.875,146.875,146.875,146.875,0.0
2019-01-04 10:50:00-05:00,146.83,146.835,146.82,146.82,0.0
2019-01-04 10:51:00-05:00,146.82,146.82,146.82,146.82,0.0
2019-01-04 10:52:00-05:00,146.765,146.88,146.665,146.87,5069.0
2019-01-04 10:53:00-05:00,146.88,147.015,146.86,146.875,4371.0
2019-01-04 10:54:00-05:00,146.86,146.95,146.7,146.735,3147.0
2019-01-04 10:55:00-05:00,146.73,146.9,146.71,146.9,2725.0
2019-01-04 10:56:00-05:00,146.91,147.015,146.85,147.015,1645.0
2019-01-04 10:57:00-05:00,147.01,147.15,147.01,147.08,1337.0
2019-01-04 10:58:00-05:00,147.075,147.235,147.075,147.18,2095.0
2019-01-04 10:59:00-05:00,147.17,147.19,147.07,147.175,3364.0
2019-01-04 11:00:00-05:00,147.155,147.19,146.98,147.04,4503.0
2019-01-04 11:01:00-05:00,147.045,147.24,147.04,147.24,2360.0
2019-01-04 11:02:00-05:00,147.28,147.5,147.26,147.46,5086.0
2019-01-04 11:03:00-05:00,147.46,147.63,147.455,147.54,4280.0
2019-01-04 11:04:00-05:00,147.54,147.69,147.54,147.61,3900.0
2019-01-04 11:05:00-05:00,147.595,147.605,147.515,147.53,1960.0
2019-01-04 11:06:00-05:00,147.585,147.605,147.505,147.545,700.0
2019-01-04 11:07:00-05:00,147.52,147.52,147.425,147.44,738.0
2019-01-04 11:08:00-05:00,147.445,147.445,147.38,147.38,577.0
2019-01-04 11:09:00-05:00,147.355,147.415,147.35,147.395,1172.0
2019-01-04 11:10:00-05:00,147.425,147.545,147.4,147.515,4598.0
2019-01-04 11:11:00-05:00,147.505,147.58,147.475,147.545,1738.0
2019-01-04 11:12:00-05:00,147.535,147.565,147.495,147.52,4842.0
2019-01-04 11:13:00-05:00,147.525,147.55,147.435,147.48,2772.0
2019-01-04 11:14:00-05:00,147.475,147.49,147.235,147.295,5122.0
2019-01-04 11:15:00-05:00,147.3,147.31,147.11,147.16,5461.0
2019-01-04 11:16:00-05:00,147.155,147.16,147.0,147.02,7000.0
2019-01-04 11:17:00-05:00,147.01,147.06,146.995,147.04,2707.0
2019-01-04 11:18:00-05:00,147.035,147.18,147.035,147.16,2488.0
2019-01-04 11:19:00-05:00,147.16,147.16,147.16,147.16,0.0
2019-01-04 11:20:00-05:00,147.16,147.16,147.16,147.16,0.0
2019-01-04 11:21:00-05:00,147.205,147.205,147.135,147.135,100.0
2019-01-04 11:22:00-05:00,147.22,147.32,147.215,147.23,2627.0
2019-01-04 11:23:00-05:00,147.245,147.4,147.24,147.385,2703.0
2019-01-04 11:24:00-05:00,147.37,147.42,147.235,147.3,1782.0
2019-01-04 11:25:00-05:00,147.3,147.48,147.29,147.38,1500.0
2019-01-04 11:26:00-05:00,147.38,147.425,147.31,147.345,2901.0
2019-01-04 11:27:00-05:00,147.34,147.37,147.22,147.37,4826.0
2019-01-04 11:28:00-05:00,147.365,147.44,147.33,147.425,8713.0
2019-01-04 11:29:00-05:00,147.43,147.69,147.43,147.66,7761.0
2019-01-04 11:30:00-05:00,147.65,147.705,147.52,147.67,2313.0
2019-01-04 11:31:00-05:00,147.67,147.675,147.49,147.575,3404.0
2019-01-04 11:32:00-05:00,147.57,147.7,147.53,147.65,2850.0
2019-01-04 11:33:00-05:00,147.65,147.77,147.64,147.75,2252.0
2019-01-04 11:34:00-05:00,147.79,147.79,147.79,147.79,100.0
2019-01-04 11:35:00-05:00,147.79,147.79,147.79,147.79,0.0
2019-01-04 11:36:00-05:00,147.68,147.725,147.675,147.695,400.0
2019-01-04 11:37:00-05:00,147.695,147.695,147.695,147.695,0.0
2019-01-04 11:38:00-05:00,147.54,147.595,147.38,147.415,2680.0
2019-01-04 11:39:00-05:00,147.41,147.52,147.325,147.49,3925.0
2019-01-04 11:40:00-05:00,147.495,147.53,147.41,147.525,3958.0
2019-01-04 11:41:00-05:00,147.525,147.53,147.4,147.4,1441.0
2019-01-04 11:42:00-05:00,147.415,147.5,147.33,147.47,2169.0
2019-01-04 11:43:00-05:00,147.48,147.54,147.445,147.53,1031.0
2019-01-04 11:44:00-05:00,147.53,147.56,147.37,147.38,3546.0
2019-01-04 11:45:00-05:00,147.375,147.53,147.375,147.515,1822.0
2019-01-04 11:46:00-05:00,147.515,147.52,147.32,147.35,3109.0
2019-01-04 11:47:00-05:00,147.355,147.355,147.12,147.135,3959.0
2019-01-04 11:48:00-05:00,147.135,147.18,147.105,147.17,4288.0
2019-01-04 11:49:00-05:00,147.17,147.27,147.13,147.165,1581.0
2019-01-04 11:50:00-05:00,147.165,147.165,147.165,147.165,0.0
2019-01-04 11:51:00-05:00,147.165,147.165,147.165,147.165,0.0
2019-01-04 11:52:00-05:00,147.485,147.485,147.48,147.485,0.0
2019-01-04 11:53:00-05:00,147.565,147.565,147.485,147.55,2413.0
2019-01-04 11:54:00-05:00,147.53,147.62,147.5,147.55,4340.0
2019-01-04 11:55:00-05:00,147.54,147.57,147.12,147.125,6204.0
2019-01-04 11:56:00-05:00,147.13,147.15,147.05,147.07,4084.0
2019-01-04 11:57:00-05:00,147.08,147.095,147.0,147.07,4390.0
2019-01-04 11:58:00-05:00,147.065,147.215,147.02,147.21,2879.0
2019-01-04 11:59:00-05:00,147.21,147.26,147.1,147.12,4016.0
2019-01-04 12:00:00-05:00,147.085,147.155,147.06,147.065,1263.0
2019-01-04 12:01:00-05:00,147.075,147.105,147.0,147.04,2001.0
2019-01-04 12:02:00-05:00,147.045,147.095,147.0,147.005,1805.0
2019-01-04 12:03:00-05:00,147.005,147.005,146.855,146.95,3107.0
2019-01-04 12:04:00-05:00,146.94,146.995,146.92,146.985,1409.0
2019-01-04 12:05:00-05:00,146.985,146.985,146.985,146.985,0.0
2019-01-04 12:06:00-05:00,146.985,146.985,146.985,146.985,0.0
2019-01-04 12:07:00-05:00,146.985,146.985,146.985,146.985,0.0
2019-01-04 12:08:00-05:00,146.985,146.985,146.985,146.985,0.0
2019-01-04 12:09:00-05:00,146.985,146.985,146.985,146.985,0.0
2019-01-04 12:10:00-05:00,147.095,147.155,147.04,147.07,1397.0
2019-01-04 12:11:00-05:00,147.07,147.07,146.955,147.01,3035.0
2019-01-04 12:12:00-05:00,147.01,147.075,147.0,147.02,3808.0
2019-01-04 12:13:00-05:00,147.02,147.05,146.96,146.975,2105.0
2019-01-04 12:14:00-05:00,146.98,147.09,146.98,147.0,3825.0
2019-01-04 12:15:00-05:00,147.0,147.03,146.945,147.03,2124.0
2019-01-04 12:16:00-05:00,147.03,147.26,147.03,147.235,5417.0
2019-01-04 12:17:00-05:00,147.24,147.275,147.19,147.235,3316.0
2019-01-04 12:18:00-05:00,147.24,147.4,147.24,147.4,2708.0
2019-01-04 12:19:00-05:00,147.395,147.435,147.32,147.415,1404.0
2019-01-04 12:20:00-05:00,147.4,147.42,147.365,147.365,336.0
2019-01-04 12:21:00-05:00,147.365,147.365,147.365,147.365,0.0
2019-01-04 12:22:00-05:00,147.365,147.365,147.365,147.365,0.0
2019-01-04 12:23:00-05:00,147.365,147.365,147.365,147.365,0.0
2019-01-04 12:24:00-05:00,147.365,147.365,147.365,147.365,0.0
2019-01-04 12:25:00-05:00,147.295,147.35,147.265,147.3,2304.0
2019-01-04 12:26:00-05:00,147.3,147.37,147.28,147.37,1179.0
2019-01-04 12:27:00-05:00,147.37,147.385,147.31,147.31,900.0
2019-01-04 12:28:00-05:00,147.32,147.4,147.305,147.38,900.0
2019-01-04 12:29:00-05:00,147.37,147.4,147.28,147.34,1918.0
2019-01-04 12:30:00-05:00,147.335,147.425,147.315,147.4,2280.0
2019-01-04 12:31:00-05:00,147.39,147.415,147.35,147.35,1818.0
2019-01-04 12:32:00-05:00,147.345,147.43,147.32,147.42,2117.0
2019-01-04 12:33:00-05:00,147.43,147.54,147.41,147.525,3247.0
2019-01-04 12:34:00-05:00,147.52,147.62,147.505,147.55,1310.0
2019-01-04 12:35:00-05:00,147.55,147.59,147.49,147.56,1889.0
2019-01-04 12:36:00-05:00,147.57,147.605,147.57,147.605,0.0
2019-01-04 12:37:00-05:00,147.605,147.605,147.605,147.605,0.0
2019-01-04 12:38:00-05:00,147.605,147.605,147.605,147.605,0.0
2019-01-04 12:39:00-05:00,147.605,147.605,147.605,147.605,0.0
2019-01-04 12:40:00-05:00,147.605,147.605,147.605,147.605,0.0
2019-01-04 12:41:00-05:00,147.665,147.665,147.625,147.625,300.0
2019-01-04 12:42:00-05:00,147.625,147.65,147.535,147.54,2466.0
2019-01-04 12:43:00-05:00,147.54,147.645,147.535,147.62,1400.0
